@options
@packages
-classpath
'/Users/aryanarora/.m2/repository/org/apache/pdfbox/pdfbox/2.0.30/pdfbox-2.0.30.jar:/Users/aryanarora/.m2/repository/org/apache/pdfbox/fontbox/2.0.30/fontbox-2.0.30.jar:/Users/aryanarora/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv-platform/4.9.0-1.5.10/opencv-platform-4.9.0-1.5.10.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas-platform/0.3.26-1.5.10/openblas-platform-0.3.26-1.5.10.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-android-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-android-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-ios-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-ios-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-linux-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-linux-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-linux-ppc64le.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-macosx-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-macosx-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-windows-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-android-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-android-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-ios-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-ios-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-linux-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-linux-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-linux-ppc64le.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-macosx-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-macosx-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-windows-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/tesseract/5.0.1-1.5.7/tesseract-5.0.1-1.5.7.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica-platform/1.82.0-1.5.7/leptonica-platform-1.82.0-1.5.7.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp-platform/1.5.7/javacpp-platform-1.5.7.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-android-arm.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-android-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-android-x86.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-android-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-ios-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-ios-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-linux-armhf.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-linux-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-linux-ppc64le.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-linux-x86.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-linux-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-macosx-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-macosx-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-windows-x86.jar:/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-windows-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-android-arm.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-android-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-android-x86.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-android-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-linux-x86.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-linux-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-linux-armhf.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-linux-arm64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-linux-ppc64le.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-macosx-x86_64.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-windows-x86.jar:/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-windows-x86_64.jar:/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.5.6/spring-boot-starter-web-3.5.6.jar:/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-starter/3.5.6/spring-boot-starter-3.5.6.jar:/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot/3.5.6/spring-boot-3.5.6.jar:/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.5.6/spring-boot-autoconfigure-3.5.6.jar:/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.5.6/spring-boot-starter-logging-3.5.6.jar:/Users/aryanarora/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar:/Users/aryanarora/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar:/Users/aryanarora/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar:/Users/aryanarora/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar:/Users/aryanarora/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar:/Users/aryanarora/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/Users/aryanarora/.m2/repository/org/yaml/snakeyaml/2.4/snakeyaml-2.4.jar:/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.5.6/spring-boot-starter-json-3.5.6.jar:/Users/aryanarora/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.19.2/jackson-databind-2.19.2.jar:/Users/aryanarora/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.19.2/jackson-annotations-2.19.2.jar:/Users/aryanarora/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.19.2/jackson-core-2.19.2.jar:/Users/aryanarora/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.19.2/jackson-datatype-jdk8-2.19.2.jar:/Users/aryanarora/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.19.2/jackson-datatype-jsr310-2.19.2.jar:/Users/aryanarora/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.19.2/jackson-module-parameter-names-2.19.2.jar:/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.5.6/spring-boot-starter-tomcat-3.5.6.jar:/Users/aryanarora/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.46/tomcat-embed-core-10.1.46.jar:/Users/aryanarora/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.46/tomcat-embed-el-10.1.46.jar:/Users/aryanarora/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.46/tomcat-embed-websocket-10.1.46.jar:/Users/aryanarora/.m2/repository/org/springframework/spring-web/6.2.11/spring-web-6.2.11.jar:/Users/aryanarora/.m2/repository/org/springframework/spring-beans/6.2.11/spring-beans-6.2.11.jar:/Users/aryanarora/.m2/repository/io/micrometer/micrometer-observation/1.15.4/micrometer-observation-1.15.4.jar:/Users/aryanarora/.m2/repository/io/micrometer/micrometer-commons/1.15.4/micrometer-commons-1.15.4.jar:/Users/aryanarora/.m2/repository/org/springframework/spring-webmvc/6.2.11/spring-webmvc-6.2.11.jar:/Users/aryanarora/.m2/repository/org/springframework/spring-aop/6.2.11/spring-aop-6.2.11.jar:/Users/aryanarora/.m2/repository/org/springframework/spring-context/6.2.11/spring-context-6.2.11.jar:/Users/aryanarora/.m2/repository/org/springframework/spring-expression/6.2.11/spring-expression-6.2.11.jar:/Users/aryanarora/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar:/Users/aryanarora/.m2/repository/org/springframework/spring-core/6.2.11/spring-core-6.2.11.jar:/Users/aryanarora/.m2/repository/org/springframework/spring-jcl/6.2.11/spring-jcl-6.2.11.jar:/Users/aryanarora/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'/Users/aryanarora/IdeaProjects/ExtractPDF4J/src/main/java'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/aryanarora/IdeaProjects/ExtractPDF4J/target/site/apidocs'
-docencoding
'UTF-8'
-Xdoclint:none
-doctitle
'ExtractPDF4J 1.0.0 API'
-use
-version
-windowtitle
'ExtractPDF4J 1.0.0 API'
com.microservice.extractpdf4j.controller
com.microservice.extractpdf4j
com.microservice.extractpdf4j.service
com.extractpdf4j.parsers
com.extractpdf4j
com.extractpdf4j.helpers
/Users/aryanarora/.m2/repository/org/apache/pdfbox/pdfbox/2.0.30/pdfbox-2.0.30.jar = 1698866023000
/Users/aryanarora/.m2/repository/org/apache/pdfbox/fontbox/2.0.30/fontbox-2.0.30.jar = 1698865985000
/Users/aryanarora/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar = 1404583945000
/Users/aryanarora/.m2/repository/org/bytedeco/opencv-platform/4.9.0-1.5.10/opencv-platform-4.9.0-1.5.10.jar = 1706446309000
/Users/aryanarora/.m2/repository/org/bytedeco/openblas-platform/0.3.26-1.5.10/openblas-platform-0.3.26-1.5.10.jar = 1706446294000
/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10.jar = 1706309947000
/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-android-arm64.jar = 1706281751000
/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-android-x86_64.jar = 1706281753000
/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-ios-arm64.jar = 1706287584000
/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-ios-x86_64.jar = 1706289567000
/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-linux-x86_64.jar = 1706282800000
/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-linux-arm64.jar = 1706309947000
/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-linux-ppc64le.jar = 1706309811000
/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-macosx-arm64.jar = 1706289256000
/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-macosx-x86_64.jar = 1706291019000
/Users/aryanarora/.m2/repository/org/bytedeco/openblas/0.3.26-1.5.10/openblas-0.3.26-1.5.10-windows-x86_64.jar = 1706287836000
/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10.jar = 1706322214000
/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-android-arm64.jar = 1706315258000
/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-android-x86_64.jar = 1706315279000
/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-ios-arm64.jar = 1706316967000
/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-ios-x86_64.jar = 1706317185000
/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-linux-x86_64.jar = 1706315620000
/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-linux-arm64.jar = 1706315840000
/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-linux-ppc64le.jar = 1706315862000
/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-macosx-arm64.jar = 1706317013000
/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-macosx-x86_64.jar = 1706317077000
/Users/aryanarora/.m2/repository/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-windows-x86_64.jar = 1706317670000
/Users/aryanarora/.m2/repository/org/bytedeco/tesseract/5.0.1-1.5.7/tesseract-5.0.1-1.5.7.jar = 1644226198000
/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7.jar = 1644225089000
/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7.jar = 1644387912000
/Users/aryanarora/.m2/repository/org/bytedeco/leptonica-platform/1.82.0-1.5.7/leptonica-platform-1.82.0-1.5.7.jar = 1644394975000
/Users/aryanarora/.m2/repository/org/bytedeco/javacpp-platform/1.5.7/javacpp-platform-1.5.7.jar = 1644388383000
/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-android-arm.jar = 1644387543000
/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-android-arm64.jar = 1644387768000
/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-android-x86.jar = 1644387791000
/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-android-x86_64.jar = 1644387831000
/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-ios-arm64.jar = 1644387246000
/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-ios-x86_64.jar = 1644387554000
/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-linux-armhf.jar = 1644387320000
/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-linux-arm64.jar = 1644387374000
/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-linux-ppc64le.jar = 1644387373000
/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-linux-x86.jar = 1644387671000
/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-linux-x86_64.jar = 1644387916000
/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-macosx-arm64.jar = 1644387514000
/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-macosx-x86_64.jar = 1644387486000
/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-windows-x86.jar = 1644387402000
/Users/aryanarora/.m2/repository/org/bytedeco/javacpp/1.5.7/javacpp-1.5.7-windows-x86_64.jar = 1644387594000
/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-android-arm.jar = 1644223519000
/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-android-arm64.jar = 1644223845000
/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-android-x86.jar = 1644223333000
/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-android-x86_64.jar = 1644223515000
/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-linux-x86.jar = 1644224425000
/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-linux-x86_64.jar = 1644224458000
/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-linux-armhf.jar = 1644223503000
/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-linux-arm64.jar = 1644223652000
/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-linux-ppc64le.jar = 1644223505000
/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-macosx-x86_64.jar = 1644224155000
/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-windows-x86.jar = 1644225068000
/Users/aryanarora/.m2/repository/org/bytedeco/leptonica/1.82.0-1.5.7/leptonica-1.82.0-1.5.7-windows-x86_64.jar = 1644224920000
/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.5.6/spring-boot-starter-web-3.5.6.jar = 1758200271000
/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-starter/3.5.6/spring-boot-starter-3.5.6.jar = 1758200270000
/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot/3.5.6/spring-boot-3.5.6.jar = 1758200270000
/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.5.6/spring-boot-autoconfigure-3.5.6.jar = 1758200271000
/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.5.6/spring-boot-starter-logging-3.5.6.jar = 1758200271000
/Users/aryanarora/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar = 1742302078000
/Users/aryanarora/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar = 1742302033000
/Users/aryanarora/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar = 1733827912000
/Users/aryanarora/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar = 1733827907000
/Users/aryanarora/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar = 1740501965000
/Users/aryanarora/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar = 1685059871409
/Users/aryanarora/.m2/repository/org/yaml/snakeyaml/2.4/snakeyaml-2.4.jar = 1739616888000
/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.5.6/spring-boot-starter-json-3.5.6.jar = 1758200270000
/Users/aryanarora/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.19.2/jackson-databind-2.19.2.jar = 1752861007000
/Users/aryanarora/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.19.2/jackson-annotations-2.19.2.jar = 1752860067000
/Users/aryanarora/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.19.2/jackson-core-2.19.2.jar = 1752860478000
/Users/aryanarora/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.19.2/jackson-datatype-jdk8-2.19.2.jar = 1752862399000
/Users/aryanarora/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.19.2/jackson-datatype-jsr310-2.19.2.jar = 1752862399000
/Users/aryanarora/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.19.2/jackson-module-parameter-names-2.19.2.jar = 1752862399000
/Users/aryanarora/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.5.6/spring-boot-starter-tomcat-3.5.6.jar = 1758200271000
/Users/aryanarora/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.46/tomcat-embed-core-10.1.46.jar = 1757342147000
/Users/aryanarora/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.46/tomcat-embed-el-10.1.46.jar = 1757342186000
/Users/aryanarora/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.46/tomcat-embed-websocket-10.1.46.jar = 1757342194000
/Users/aryanarora/.m2/repository/org/springframework/spring-web/6.2.11/spring-web-6.2.11.jar = 1757575189000
/Users/aryanarora/.m2/repository/org/springframework/spring-beans/6.2.11/spring-beans-6.2.11.jar = 1757575189000
